[531, 531.0, 0.7052631578947368, 591.2741935483871, 304.241935483871, 274.88709677419354]
[23648, 142.4578313253012, 0.286493288590604, 593.6068162926018, 302.44347464671654, 270.4052369077307]
[13861, 113.61475409836065, 0.3975720789074355, 592.5453100158983, 316.0993640699523, 284.35612082670906]
[9719, 100.19587628865979, 0.3351167315175097, 593.2340611353712, 313.85589519650654, 282.89868995633185]
[370, 123.33333333333333, 0.8051948051948052, 589.9761904761905, 298.6904761904762, 268.8809523809524]
[26233, 129.22660098522167, 0.2818846466287571, 592.794237012987, 297.06209415584414, 263.4277597402597]
[34058, 160.6509433962264, 0.3082706766917293, 590.554295532646, 294.8446735395189, 257.7683848797251]
[9992, 158.6031746031746, 0.4051497635312664, 594.3091397849462, 307.7410394265233, 277.497311827957]
[14718, 133.8, 0.39326674065852757, 594.6521095484826, 298.4145077720207, 268.419689119171]
[34816, 148.7863247863248, 0.3112693123295971, 596.165367965368, 314.7847041847042, 280.0886002886003]
[24213, 114.75355450236967, 0.3218537414965986, 592.5002123142251, 315.6067940552017, 285.34989384288747]
[17973, 101.54237288135593, 0.30617217108825123, 594.6320531057373, 319.6628733997155, 285.6277856804173]
[69213, 98.45376955903272, 0.20413149711239448, 592.454033771107, 319.6298579469311, 284.8933261860091]
[37230, 107.91304347826087, 0.24028966425279788, 593.1041088984119, 321.176203680363, 285.0698260650366]
[42030, 91.56862745098039, 0.26698853349426677, 593.2544652701213, 317.62359426681365, 284.84343991179713]
[28852, 167.74418604651163, 0.34247119586809693, 591.4539969834087, 301.40987933634995, 267.500754147813]
[684, 342.0, 0.5862068965517241, 598.53125, 325.0, 300.71875]
[14156, 144.44897959183675, 0.396212402525065, 591.597137014315, 315.87048398091343, 283.8766189502386]
[21221, 130.99382716049382, 0.29670074349442377, 592.9635931935101, 306.195884447962, 270.13177681044715]
[76325, 87.22857142857143, 0.16967005076142133, 597.2243995698411, 312.1467319870952, 278.7232644282471]
[25515, 125.07352941176471, 0.3064516129032258, 596.6837416481069, 303.579435783222, 272.70712694877506]
[32935, 114.7560975609756, 0.28598130841121494, 593.7651234567901, 312.7564814814815, 282.27592592592595]
[29101, 89.26687116564418, 0.2789626343627367, 595.8177616375041, 317.45163420270717, 282.2555298778475]
[32929, 143.7947598253275, 0.3008849557522124, 594.8228726614363, 306.2214846107423, 272.49456849728426]
[2807, 165.11764705882354, 0.5621414913957935, 593.9607843137255, 307.07450980392156, 275.9019607843137]
[1061, 106.1, 0.6934673366834171, 589.7157894736843, 317.0, 277.46315789473687]
[14422, 123.26495726495726, 0.37591727818545695, 595.0, 319.24897959183676, 285.3136054421769]
[27351, 94.6401384083045, 0.2677467847001837, 595.6885779368695, 312.20175724048164, 276.55645948584447]
[20322, 101.61, 0.2961759560109973, 594.4624876604146, 299.9945705824284, 269.92300098716686]
[4501, 150.03333333333333, 0.43123543123543123, 589.4588477366256, 305.87654320987656, 274.7818930041152]
[17918, 121.89115646258503, 0.3518202502844141, 592.3826466916355, 307.7677902621723, 276.6622971285893]
[19924, 131.07894736842104, 0.32035705430200845, 593.5105263157894, 329.43070175438595, 302.3688596491228]
[42493, 150.15194346289752, 0.3035369774919614, 591.793635250918, 308.1574051407589, 274.58164014687884]
[25854, 142.05494505494505, 0.3099073701167942, 596.3139013452915, 319.7847533632287, 286.8281016442451]
[274, 274.0, 0.7755102040816326, 603.0588235294117, 331.5882352941176, 306.29411764705884]
[4647, 165.96428571428572, 0.5055309734513275, 595.2901098901099, 324.1032967032967, 290.66153846153844]
[40483, 78.0019267822736, 0.27241005895800746, 593.3560445387062, 311.43027571580063, 276.88547189819724]
[5538, 98.89285714285714, 0.4187234042553192, 597.6806451612903, 334.14354838709676, 307.1725806451613]
[45299, 146.1258064516129, 0.27460663833697024, 596.2556576293973, 306.63835984763614, 274.30495182612594]
[4581, 134.73529411764707, 0.5211764705882352, 595.783908045977, 316.40459770114944, 280.91954022988506]
[8039, 131.78688524590163, 0.44805194805194803, 595.9361979166666, 320.5546875, 290.7083333333333]
[35074, 144.33744855967078, 0.2888117953165655, 594.8750648004147, 306.0720580611716, 273.07516848107826]
[46712, 140.27627627627626, 0.2982416335791265, 594.6377694470478, 308.1272258669166, 276.69376757263353]
[36427, 94.86197916666667, 0.24062893081761005, 597.0035989717223, 315.22442159383036, 284.0992287917738]
[17909, 76.53418803418803, 0.27045735475896165, 591.7056541019956, 321.119733924612, 285.7976718403548]
[43844, 116.91733333333333, 0.2896253602305475, 593.9197473093121, 312.72040243331776, 281.83364529714555]
[759, 94.875, 0.64, 593.7222222222222, 308.94444444444446, 286.0740740740741]
[46268, 116.544080604534, 0.24869451697127937, 594.7008310249307, 323.1489908982984, 288.72595963593193]
[25938, 137.96808510638297, 0.3296834561019311, 590.5594170403588, 320.1285500747384, 286.2130044843049]
[4534, 107.95238095238095, 0.4920814479638009, 597.5103734439834, 311.41701244813277, 273.2655601659751]
[17545, 145.0, 0.37072743207712533, 593.190800681431, 298.3963657013061, 268.8620102214651]
[64522, 119.70686456400742, 0.23286154819324742, 592.6753039953677, 312.5816444701795, 281.54342790966996]
[33534, 132.0236220472441, 0.32762348245468154, 591.8978230337078, 303.5456460674157, 271.39817415730334]
[667, 133.4, 0.6818181818181818, 592.0344827586207, 295.67241379310343, 272.4310344827586]
[3135, 184.41176470588235, 0.5958549222797928, 594.3713235294117, 322.81617647058823, 286.52941176470586]
[17812, 140.251968503937, 0.4109671587827659, 592.8142857142857, 304.80535714285713, 275.4952380952381]
[12779, 297.1860465116279, 0.43285586392121755, 593.2528517110267, 293.8802281368821, 263.1986692015209]
[38838, 142.78676470588235, 0.32865042594529964, 588.6675635276532, 301.5985052316891, 262.5680119581465]
[28480, 148.33333333333334, 0.3265913146936347, 591.4382691544264, 307.2393807066296, 264.72727272727275]
[8525, 121.78571428571429, 0.4542124542124542, 594.5681511470985, 323.01214574898785, 289.20647773279353]
[3334, 144.95652173913044, 0.49122807017543857, 596.811475409836, 300.2049180327869, 259.89344262295083]
[4545, 137.72727272727272, 0.5018633540372671, 590.875, 322.19117647058823, 283.0049019607843]
[28639, 145.37563451776649, 0.32352413421855375, 592.7559793148029, 319.3581124757595, 286.52327084680024]
[43754, 181.551867219917, 0.2582750029659509, 593.891652613828, 298.7453625632378, 264.22133220910627]
[55346, 87.99046104928458, 0.25835487033241245, 594.2931562819203, 326.3481443649983, 295.95114061967996]
[35687, 127.91039426523298, 0.3190295678544352, 592.3270142180095, 308.03127962085307, 273.895102685624]
[28825, 123.18376068376068, 0.35335892514395395, 591.5648854961833, 302.976697468863, 268.85616713539576]
[64103, 92.23453237410072, 0.22654282115869018, 592.4768511536721, 308.2871361785553, 277.7556929573217]
[15662, 79.50253807106598, 0.339881509198628, 594.1675943104515, 332.8670377241806, 300.8583797155226]
[15662, 79.50253807106598, 0.339881509198628, 594.1675943104515, 332.8670377241806, 300.8583797155226]
[9826, 134.6027397260274, 0.4026679841897233, 594.29, 320.47636363636366, 290.91]
